ATOMS29=187,660  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6583} WEIGHT29=0.00934579439
ATOMS30=187,661  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7157} WEIGHT30=0.00934579439
ATOMS31=187,664  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4749} WEIGHT31=0.00934579439
ATOMS32=187,665  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5099} WEIGHT32=0.00934579439
ATOMS33=187,666  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4156} WEIGHT33=0.00934579439
ATOMS34=190,664  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7352} WEIGHT34=0.00934579439
ATOMS35=190,666  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT35=0.00934579439
ATOMS36=216,596  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6944} WEIGHT36=0.00934579439
ATOMS37=216,597  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.733} WEIGHT37=0.00934579439
ATOMS38=216,629  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6386} WEIGHT38=0.00934579439
ATOMS39=216,630  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5698} WEIGHT39=0.00934579439
ATOMS40=216,633  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5512} WEIGHT40=0.00934579439
ATOMS41=216,634  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7056} WEIGHT41=0.00934579439
ATOMS42=216,635  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7054} WEIGHT42=0.00934579439
ATOMS43=217,595  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT43=0.00934579439
ATOMS44=217,596  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5926} WEIGHT44=0.00934579439
ATOMS45=217,597  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7016} WEIGHT45=0.00934579439
ATOMS46=217,629  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5413} WEIGHT46=0.00934579439
ATOMS47=217,630  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4297} WEIGHT47=0.00934579439
ATOMS48=217,633  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.509} WEIGHT48=0.00934579439
ATOMS49=217,634  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT49=0.00934579439
ATOMS50=217,635  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7403} WEIGHT50=0.00934579439
ATOMS51=217,661  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7446} WEIGHT51=0.00934579439
ATOMS52=218,596  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7395} WEIGHT52=0.00934579439
ATOMS53=218,597  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT53=0.00934579439
ATOMS54=218,629  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5884} WEIGHT54=0.00934579439
ATOMS55=218,630  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5858} WEIGHT55=0.00934579439
ATOMS56=218,633  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4456} WEIGHT56=0.00934579439
ATOMS57=218,634  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5565} WEIGHT57=0.00934579439
ATOMS58=218,635  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5206} WEIGHT58=0.00934579439
ATOMS59=220,633  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5849} WEIGHT59=0.00934579439
ATOMS60=220,634  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6416} WEIGHT60=0.00934579439
ATOMS61=220,635  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5472} WEIGHT61=0.00934579439
ATOMS62=221,633  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5764} WEIGHT62=0.00934579439
ATOMS63=221,634  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5686} WEIGHT63=0.00934579439
ATOMS64=221,635  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4293} WEIGHT64=0.00934579439
ATOMS65=224,635  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7377} WEIGHT65=0.00934579439
ATOMS66=245,597  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT66=0.00934579439
ATOMS67=245,600  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6807} WEIGHT67=0.00934579439
ATOMS68=248,596  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.747} WEIGHT68=0.00934579439
ATOMS69=248,597  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7376} WEIGHT69=0.00934579439
ATOMS70=250,595  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6222} WEIGHT70=0.00934579439
ATOMS71=250,596  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5521} WEIGHT71=0.00934579439
ATOMS72=250,597  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5441} WEIGHT72=0.00934579439
ATOMS73=250,599  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT73=0.00934579439
ATOMS74=250,600  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7009} WEIGHT74=0.00934579439
ATOMS75=250,630  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7421} WEIGHT75=0.00934579439
ATOMS76=251,595  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5503} WEIGHT76=0.00934579439
ATOMS77=251,596  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4307} WEIGHT77=0.00934579439
ATOMS78=251,597  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5405} WEIGHT78=0.00934579439
ATOMS79=251,599  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7248} WEIGHT79=0.00934579439
ATOMS80=251,629  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7338} WEIGHT80=0.00934579439
ATOMS81=251,630  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT81=0.00934579439
ATOMS82=251,633  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT82=0.00934579439
ATOMS83=254,595  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.554} WEIGHT83=0.00934579439
ATOMS84=254,596  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5417} WEIGHT84=0.00934579439
ATOMS85=254,597  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4205} WEIGHT85=0.00934579439
ATOMS86=254,599  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5375} WEIGHT86=0.00934579439
ATOMS87=254,600  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5201} WEIGHT87=0.00934579439
ATOMS88=254,603  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7339} WEIGHT88=0.00934579439
ATOMS89=254,629  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7185} WEIGHT89=0.00934579439
ATOMS90=254,630  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7068} WEIGHT90=0.00934579439
ATOMS91=254,633  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6411} WEIGHT91=0.00934579439
ATOMS92=254,634  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7357} WEIGHT92=0.00934579439
ATOMS93=254,635  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7265} WEIGHT93=0.00934579439
ATOMS94=255,595  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.708} WEIGHT94=0.00934579439
ATOMS95=255,596  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7256} WEIGHT95=0.00934579439
ATOMS96=255,597  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5378} WEIGHT96=0.00934579439
ATOMS97=255,599  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5912} WEIGHT97=0.00934579439
ATOMS98=255,600  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5035} WEIGHT98=0.00934579439
ATOMS99=256,595  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7297} WEIGHT99=0.00934579439
ATOMS100=256,597  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.533} WEIGHT100=0.00934579439
ATOMS101=256,599  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5261} WEIGHT101=0.00934579439
ATOMS102=256,600  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.3938} WEIGHT102=0.00934579439
ATOMS103=256,603  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7099} WEIGHT103=0.00934579439
ATOMS104=256,633  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT104=0.00934579439
ATOMS105=256,634  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7312} WEIGHT105=0.00934579439
ATOMS106=256,635  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6588} WEIGHT106=0.00934579439
ATOMS107=261,600  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7281} WEIGHT107=0.00934579439
LABEL=stem2
SUM
NOPBC
... CONTACTMAP

mt: ECV_MULTITHERMAL ARG=ene TEMP=390 TEMP_MIN=300 TEMP_MAX=480
umb: ECV_UMBRELLAS_LINE ARG=stem1 TEMP=390 CV_MIN=0 CV_MAX=1 SIGMA=0.05 BARRIER=200
umb1: ECV_UMBRELLAS_LINE ARG=stem2 TEMP=390 CV_MIN=0 CV_MAX=1 SIGMA=0.05 BARRIER=200

opes: OPES_EXPANDED ARG=mt.*,umb.*,umb1.* PACE=500 FILE=../DELTAFS WALKERS_MPI

PRINT STRIDE=500 ARG=* FILE=colvar
